# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6

-kirumi.talkmode::623957443990257726::411272558097203210, boolean, 00
-kirumi.talkmode::623957443990257726::620280849656578068, boolean, 00
-kirumi.talkmode::656845443468230657::656844161844248577, boolean, 00
-kirumi.talkmode::665081992198488065::287480814030028811, boolean, 00
-kirumi.talkmode::727977228574523503::858480440134729738, boolean, 00
-kirumi.talkmode::745017467415429210::745017215849332766, boolean, 01
-kirumi.talkmode::745017467415429210::776561077373763594, boolean, 01
-kirumi.talkmode::745017467415429210::917595015738458172, boolean, 01
-kirumi.talkmode::753803503000092693::700852624165044345, boolean, 00
-kirumi.talkmode::784870492275212348::658118654700814376, boolean, 00
-kirumi.talkmode::818182471140114432::617398163438829570, boolean, 00
-kirumi.talkmode::818182471140114432::723542564254253176, boolean, 00
-kirumi.talkmode::831545011857391736::814150508847562762, boolean, 00
-kirumi.talkmode::836477076747059220::804075398332809246, boolean, 00
-kirumi.talkmode::851170242381873183::610639534568374389, boolean, 00
-kirumi.talkmode::860635834017382441::783333159197474817, boolean, 01
-kirumi.talkmode::871381754538233886::279838620431679488, boolean, 00
-kirumi.talkmode::871381754538233886::709885027500032001, boolean, 00
-kirumi.talkmode::876126427106381855::869308367775076464, boolean, 00
-kirumi.talkmode::877169925083500575::287480814030028811, boolean, 00
-kirumi.talkmode::877169925083500575::440180535344758794, boolean, 00
-kirumi.talkmode::877169925083500575::581416998689439759, boolean, 00
-kirumi.talkmode::877169925083500575::628952749031161857, boolean, 00
-kirumi.talkmode::877169925083500575::678137198691745802, boolean, 00
-kirumi.talkmode::877169925083500575::724618440832188527, boolean, 00
-kirumi.talkmode::877169925083500575::762964603051180044, boolean, 00
-kirumi.talkmode::886446999384231936::718666735527657593, boolean, 00
-kirumi.talkmode::887477091237511209::767543899811348480, boolean, 00
-kirumi.talkmode::887477091237511209::830158022130401280, boolean, 00
-kirumi.talkmode::893308445422407802::779492280264294450, boolean, 00
-kirumi.talkmode::893308445422407802::830516438035857450, boolean, 00
-kirumi.talkmode::897587717964189738::725871198432395265, boolean, 00
-kirumi.talkmode::898880990917832744::544558241196277789, boolean, 00
-kirumi.talkmode::898880990917832744::614215609823264769, boolean, 00
-kirumi.talkmode::898880990917832744::812428293877006367, boolean, 00
-kirumi.talkmode::898880990917832744::865757964652118046, boolean, 00
-kirumi.talkmode::899964230122471444::319462331799306240, boolean, 00
-kirumi.talkmode::899964230122471444::771604484937220096, boolean, 00
-kirumi.talkmode::899964230122471444::806050057811132436, boolean, 00
-kirumi.talkmode::901467653112221716::701843436784844801, boolean, 00
-kirumi.talkmode::901467653112221716::888585840341696512, boolean, 00
-kirumi.talkmode::901467653112221716::898573073840754698, boolean, 00
-kirumi.talkmode::902412239980593203::724700422454902925, boolean, 00
-kirumi.talkmode::902412239980593203::835693434705674260, boolean, 00
-kirumi.talkmode::903441344427610243::894554710961446942, boolean, 00
-kirumi.talkmode::904917867491901500::897663847094186044, boolean, 00
-kirumi.talkmode::905934673438461953::745808090917765181, boolean, 00
-kirumi.talkmode::906931446004973600::820991002444562443, boolean, 00
-kirumi.talkmode::906931446004973600::901617253529821196, boolean, 00
-kirumi.talkmode::906931446004973600::910977014876495944, boolean, 00
-kirumi.talkmode::909542714570334218::463495605306523650, boolean, 00
-kirumi.talkmode::909542714570334218::720274564730454036, boolean, 00
-kirumi.talkmode::909542714570334218::775937114264567858, boolean, 00
-kirumi.talkmode::909542714570334218::779708568811077633, boolean, 00
-kirumi.talkmode::909933156549947393::656844161844248577, boolean, 00
-kirumi.talkmode::909933156549947393::835632427430969414, boolean, 00
-kirumi.talkmode::910682932480458792::711700102854606890, boolean, 01
-kirumi.talkmode::912409466325053530::765642815833112618, boolean, 01
-kirumi.talkmode::912901713294426162::775457373300850729, boolean, 00
-kirumi.talkmode::912901713294426162::858480440134729738, boolean, 00
-kirumi.talkmode::913538034190938183::542753620509065226, boolean, 01
-kirumi.talkmode::913714051484377118::892933303676583976, boolean, 00
-kirumi.talkmode::915343882760376360::806050057811132436, boolean, 01
-kirumi.talkmode::916032594850750524::806050057811132436, boolean, 01
-kirumi.talkmode::916348291048935464::719877385947971695, boolean, 00
-kirumi.talkmode::917082467716976640::777024732951609375, boolean, 00
-kirumi.talkmode::918243253671841872::715885792626606120, boolean, 00
-kirumi.talkmode::919072340560728124::544332532884439077, boolean, 00
-kirumi.talkmode::919072340560728124::629099924625031188, boolean, 00
-kirumi.talkmode::919072340560728124::738927710902026301, boolean, 00
